LTspice 24.0.11 for Windows
Circuit: * C:\users\cod3r\Favorites\Elektronika\17_Tranzystor_generator_impulsow\schemat2.asc
Start Time: Thu May  9 22:08:53 2024
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 +to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 +to 8.15283
Heightened Def Con from 8.15283 ++to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 8.15283 to 8.15283
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 ++to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 ++to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 ++to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 ++to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 +to 9.65284
Heightened Def Con from 9.65284 +++to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Heightened Def Con from 9.65284 to 9.65284
Total elapsed time: 3.390 seconds.

